[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
[0m[1mmodule.network.tls_self_signed_cert.alb: Refreshing state... [id=39167555669206817142670868901351902090][0m
[0m[1mmodule.compute.data.aws_ami.al2023: Reading...[0m[0m
[0m[1mmodule.compute.data.aws_ami.windows_2022: Reading...[0m[0m
[0m[1mmodule.network.aws_iam_role.flow_log: Refreshing state... [id=lab-flow-log-role][0m
[0m[1mmodule.compute.aws_key_pair.lab: Refreshing state... [id=tgw-lab-key][0m
[0m[1mmodule.network.aws_vpc.this["a"]: Refreshing state... [id=vpc-01f66f1e621915e6e][0m
[0m[1mmodule.network.aws_vpc.this["b"]: Refreshing state... [id=vpc-0ff82cbc697c0b2df][0m
[0m[1mmodule.network.aws_ec2_transit_gateway.this["tgw2"]: Refreshing state... [id=tgw-07ee4fdc98c23dcaa][0m
[0m[1mmodule.network.aws_cloudwatch_log_group.vpc_a_flow_logs: Refreshing state... [id=/aws/vpc/flow-logs/vpc-a][0m
[0m[1mmodule.network.aws_vpc.this["d"]: Refreshing state... [id=vpc-02645fa1d218d45ea][0m
[0m[1mmodule.network.aws_vpc.this["c"]: Refreshing state... [id=vpc-0fffd26ae6533fc4a][0m
[0m[1mmodule.network.aws_ec2_transit_gateway.this["tgw1"]: Refreshing state... [id=tgw-0182ba880fd0f5577][0m
[0m[1mmodule.network.aws_acm_certificate.alb: Refreshing state... [id=arn:aws:acm:us-east-1:394281571385:certificate/d771ab9f-ded9-40ee-8db5-f5979ccd69d2][0m
[0m[1mmodule.network.data.aws_availability_zones.available: Reading...[0m[0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.this["tgw2"]: Refreshing state... [id=tgw-rtb-0d5498b601c8d1c96][0m
[0m[1mmodule.network.data.aws_availability_zones.available: Read complete after 0s [id=us-east-1][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.this["tgw1"]: Refreshing state... [id=tgw-rtb-0b487c42bb70dda85][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.tgw2_firewall: Refreshing state... [id=tgw-rtb-064e2f1575529422b][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.tgw1_spoke: Refreshing state... [id=tgw-rtb-048b1f202b58aa953][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.tgw2_spoke: Refreshing state... [id=tgw-rtb-08aff34bbf46e3e04][0m
[0m[1mmodule.network.aws_ec2_transit_gateway_route_table.tgw1_firewall: Refreshing state... [id=tgw-rtb-0b4ef7ed52e24e8fb][0m
[0m[1mmodule.network.aws_iam_role_policy.flow_log: Refreshing state... [id=lab-flow-log-role:lab-flow-log-policy][0m
[0m[1mmodule.compute.data.aws_ami.windows_2022: Read complete after 0s [id=ami-05856bd26dd466893][0m
[0m[1mmodule.compute.data.aws_ami.al2023: Read complete after 1s [id=ami-026cf9868d7d6dacb][0m
[0m[1mmodule.network.aws_flow_log.vpc_a: Refreshing state... [id=fl-009786c8b0a9218a4][0m
[0m[1mmodule.network.aws_subnet.this["d"]: Refreshing state... [id=subnet-0a90e7945a86f1486][0m
[0m[1mmodule.network.aws_subnet.this["a"]: Refreshing state... [id=subnet-041b33278017ca93a][0m
[0m[1mmodule.network.aws_subnet.this["b_untrust"]: Refreshing state... [id=subnet-0c4df7dd2d7300b07][0m
